Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32E0205,001,06-08-2015,268,210,1026,,,,,,
B32E0205,001,07-08-2015,269,211,1025,,,,,,
B32E0205,001,08-08-2015,271,213,1023,,,,,,
B32E0205,001,09-08-2015,272,214,1022,,,,,,
B32E0205,001,10-08-2015,272,214,1022,,,,,,
B32E0205,001,11-08-2015,274,216,1020,,,,,,
B32E0205,001,12-08-2015,276,218,1018,,,,,,
B32E0205,001,13-08-2015,276,218,1018,,,,,,
B32E0205,001,14-08-2015,275,217,1019,,,,,,
B32E0205,001,15-08-2015,276,218,1018,,,,,,
B32E0205,001,16-08-2015,276,218,1018,,,,,,
B32E0205,001,17-08-2015,269,211,1025,,,,,,
B32E0205,001,18-08-2015,257,199,1037,,,,,,
B32E0205,001,19-08-2015,251,193,1043,,,,,,
B32E0205,001,20-08-2015,248,190,1046,,,,,,
B32E0205,001,21-08-2015,247,189,1047,,,,,,
B32E0205,001,22-08-2015,247,189,1047,,,,,,
B32E0205,001,23-08-2015,248,190,1046,,,,,,
B32E0205,001,24-08-2015,248,190,1046,,,,,,
B32E0205,001,25-08-2015,250,192,1044,,,,,,
B32E0205,001,26-08-2015,250,192,1044,,,,,,
B32E0205,001,27-08-2015,250,192,1044,,,,,,
B32E0205,001,28-08-2015,252,194,1042,,,,,,
B32E0205,001,29-08-2015,252,194,1042,,,,,,
B32E0205,001,30-08-2015,253,195,1041,,,,,,
B32E0205,001,31-08-2015,251,193,1043,,,,,,
B32E0205,001,01-09-2015,249,191,1045,,,,,,
B32E0205,001,02-09-2015,246,188,1048,,,,,,
B32E0205,001,03-09-2015,245,187,1049,,,,,,
B32E0205,001,04-09-2015,244,186,1050,,,,,,
B32E0205,001,05-09-2015,245,187,1049,,,,,,
B32E0205,001,06-09-2015,243,185,1051,,,,,,
B32E0205,001,07-09-2015,241,183,1053,,,,,,
B32E0205,001,08-09-2015,239,181,1055,,,,,,
B32E0205,001,09-09-2015,239,181,1055,,,,,,
B32E0205,001,10-09-2015,239,181,1055,,,,,,
B32E0205,001,11-09-2015,239,181,1055,,,,,,
B32E0205,001,12-09-2015,239,181,1055,,,,,,
B32E0205,001,13-09-2015,239,181,1055,,,,,,
B32E0205,001,14-09-2015,240,182,1054,,,,,,
B32E0205,001,15-09-2015,240,182,1054,,,,,,
B32E0205,001,16-09-2015,241,183,1053,,,,,,
B32E0205,001,17-09-2015,242,184,1052,,,,,,
B32E0205,001,18-09-2015,241,183,1053,,,,,,
B32E0205,001,19-09-2015,242,184,1052,,,,,,
B32E0205,001,20-09-2015,240,182,1054,,,,,,
B32E0205,001,21-09-2015,238,180,1056,,,,,,
B32E0205,001,22-09-2015,238,180,1056,,,,,,
B32E0205,001,23-09-2015,239,181,1055,,,,,,
B32E0205,001,24-09-2015,239,181,1055,,,,,,
B32E0205,001,25-09-2015,240,182,1054,,,,,,
B32E0205,001,26-09-2015,241,183,1053,,,,,,
B32E0205,001,27-09-2015,242,184,1052,,,,,,
B32E0205,001,28-09-2015,243,185,1051,,,,,,
B32E0205,001,29-09-2015,244,186,1050,,,,,,
B32E0205,001,30-09-2015,245,187,1049,,,,,,
B32E0205,001,01-10-2015,245,187,1049,,,,,,
B32E0205,001,02-10-2015,246,188,1048,,,,,,
B32E0205,001,03-10-2015,247,189,1047,,,,,,
B32E0205,001,04-10-2015,248,190,1046,,,,,,
B32E0205,001,05-10-2015,249,191,1045,,,,,,
B32E0205,001,06-10-2015,249,191,1045,,,,,,
B32E0205,001,07-10-2015,251,193,1043,,,,,,
B32E0205,001,08-10-2015,252,194,1042,,,,,,
B32E0205,001,09-10-2015,254,196,1040,,,,,,
B32E0205,001,10-10-2015,255,197,1039,,,,,,
B32E0205,001,11-10-2015,255,197,1039,,,,,,
B32E0205,001,12-10-2015,257,199,1037,,,,,,
B32E0205,001,13-10-2015,258,200,1036,,,,,,
B32E0205,001,14-10-2015,258,200,1036,,,,,,
B32E0205,001,15-10-2015,259,201,1035,,,,,,
B32E0205,001,16-10-2015,260,202,1034,,,,,,
B32E0205,001,17-10-2015,260,202,1034,,,,,,
B32E0205,001,18-10-2015,259,201,1035,,,,,,
B32E0205,001,19-10-2015,260,202,1034,,,,,,
B32E0205,001,20-10-2015,260,202,1034,,,,,,
B32E0205,001,21-10-2015,258,200,1036,,,,,,
B32E0205,001,22-10-2015,258,200,1036,,,,,,
B32E0205,001,23-10-2015,259,201,1035,,,,,,
B32E0205,001,24-10-2015,258,200,1036,,,,,,
B32E0205,001,25-10-2015,259,201,1035,,,,,,
B32E0205,001,26-10-2015,258,200,1036,,,,,,
B32E0205,001,27-10-2015,258,200,1036,,,,,,
B32E0205,001,28-10-2015,258,200,1036,,,,,,
B32E0205,001,29-10-2015,260,202,1034,,,,,,
B32E0205,001,30-10-2015,260,202,1034,,,,,,
B32E0205,001,31-10-2015,261,203,1033,,,,,,
B32E0205,001,01-11-2015,262,204,1032,,,,,,
B32E0205,001,02-11-2015,262,204,1032,,,,,,
B32E0205,001,03-11-2015,263,205,1031,,,,,,
B32E0205,001,04-11-2015,263,205,1031,,,,,,
B32E0205,001,05-11-2015,263,205,1031,,,,,,
B32E0205,001,06-11-2015,264,206,1030,,,,,,
B32E0205,001,07-11-2015,264,206,1030,,,,,,
B32E0205,001,08-11-2015,265,207,1029,,,,,,
B32E0205,001,09-11-2015,264,206,1030,,,,,,
B32E0205,001,10-11-2015,263,205,1031,,,,,,
B32E0205,001,11-11-2015,263,205,1031,,,,,,
B32E0205,001,12-11-2015,263,205,1031,,,,,,
B32E0205,001,13-11-2015,262,204,1032,,,,,,
B32E0205,001,14-11-2015,261,203,1033,,,,,,
B32E0205,001,15-11-2015,258,200,1036,,,,,,
B32E0205,001,16-11-2015,254,196,1040,,,,,,
B32E0205,001,17-11-2015,250,192,1044,,,,,,
B32E0205,001,18-11-2015,242,184,1052,,,,,,
B32E0205,001,19-11-2015,236,178,1058,,,,,,
B32E0205,001,20-11-2015,233,175,1061,,,,,,
B32E0205,001,21-11-2015,232,174,1062,,,,,,
B32E0205,001,22-11-2015,229,171,1065,,,,,,
B32E0205,001,23-11-2015,227,169,1067,,,,,,
B32E0205,001,24-11-2015,224,166,1070,,,,,,
B32E0205,001,25-11-2015,223,165,1071,,,,,,
B32E0205,001,26-11-2015,219,161,1075,,,,,,
B32E0205,001,27-11-2015,215,157,1079,,,,,,
B32E0205,001,28-11-2015,215,157,1079,,,,,,
B32E0205,001,29-11-2015,210,152,1084,,,,,,
B32E0205,001,30-11-2015,194,136,1100,,,,,,
B32E0205,001,01-12-2015,168,110,1126,,,,,,
B32E0205,001,02-12-2015,165,107,1129,,,,,,
B32E0205,001,03-12-2015,168,110,1126,,,,,,
B32E0205,001,04-12-2015,167,109,1127,,,,,,
B32E0205,001,05-12-2015,165,107,1129,,,,,,
B32E0205,001,06-12-2015,169,111,1125,,,,,,
B32E0205,001,07-12-2015,173,115,1121,,,,,,
B32E0205,001,08-12-2015,171,113,1123,,,,,,
B32E0205,001,09-12-2015,170,112,1124,,,,,,
B32E0205,001,10-12-2015,170,112,1124,,,,,,
B32E0205,001,11-12-2015,165,107,1129,,,,,,
B32E0205,001,12-12-2015,161,103,1133,,,,,,
B32E0205,001,13-12-2015,156,98,1138,,,,,,
B32E0205,001,14-12-2015,158,100,1136,,,,,,
B32E0205,001,15-12-2015,163,105,1131,,,,,,
B32E0205,001,16-12-2015,163,105,1131,,,,,,
B32E0205,001,17-12-2015,155,97,1139,,,,,,
B32E0205,001,18-12-2015,159,101,1135,,,,,,
B32E0205,001,19-12-2015,162,104,1132,,,,,,
B32E0205,001,20-12-2015,164,106,1130,,,,,,
B32E0205,001,21-12-2015,167,109,1127,,,,,,
B32E0205,001,22-12-2015,163,105,1131,,,,,,
B32E0205,001,23-12-2015,165,107,1129,,,,,,
B32E0205,001,24-12-2015,166,108,1128,,,,,,
B32E0205,001,25-12-2015,171,113,1123,,,,,,
B32E0205,001,26-12-2015,170,112,1124,,,,,,
B32E0205,001,27-12-2015,173,115,1121,,,,,,
B32E0205,001,28-12-2015,176,118,1118,,,,,,
B32E0205,001,29-12-2015,178,120,1116,,,,,,
B32E0205,001,30-12-2015,180,122,1114,,,,,,
B32E0205,001,31-12-2015,181,123,1113,,,,,,
B32E0205,001,01-01-2016,185,127,1109,,,,,,
B32E0205,001,02-01-2016,184,126,1110,,,,,,
B32E0205,001,03-01-2016,181,123,1113,,,,,,
B32E0205,001,04-01-2016,166,108,1128,,,,,,
B32E0205,001,05-01-2016,160,102,1134,,,,,,
B32E0205,001,06-01-2016,164,106,1130,,,,,,
B32E0205,001,07-01-2016,163,105,1131,,,,,,
B32E0205,001,08-01-2016,150,92,1144,,,,,,
B32E0205,001,09-01-2016,152,94,1142,,,,,,
B32E0205,001,10-01-2016,155,97,1139,,,,,,
B32E0205,001,11-01-2016,147,89,1147,,,,,,
B32E0205,001,12-01-2016,148,90,1146,,,,,,
B32E0205,001,13-01-2016,144,86,1150,,,,,,
B32E0205,001,14-01-2016,136,78,1158,,,,,,
B32E0205,001,15-01-2016,131,73,1163,,,,,,
B32E0205,001,16-01-2016,134,76,1160,,,,,,
B32E0205,001,17-01-2016,135,77,1159,,,,,,
B32E0205,001,18-01-2016,140,82,1154,,,,,,
B32E0205,001,19-01-2016,146,88,1148,,,,,,
B32E0205,001,20-01-2016,151,93,1143,,,,,,
B32E0205,001,21-01-2016,154,96,1140,,,,,,
B32E0205,001,22-01-2016,156,98,1138,,,,,,
B32E0205,001,23-01-2016,151,93,1143,,,,,,
B32E0205,001,24-01-2016,145,87,1149,,,,,,
B32E0205,001,25-01-2016,144,86,1150,,,,,,
B32E0205,001,26-01-2016,147,89,1147,,,,,,
B32E0205,001,27-01-2016,138,80,1156,,,,,,
B32E0205,001,28-01-2016,128,70,1166,,,,,,
B32E0205,001,29-01-2016,131,73,1163,,,,,,
B32E0205,001,30-01-2016,118,60,1176,,,,,,
B32E0205,001,31-01-2016,120,62,1174,,,,,,
B32E0205,001,01-02-2016,118,60,1176,,,,,,
B32E0205,001,02-02-2016,119,61,1175,,,,,,
B32E0205,001,03-02-2016,128,70,1166,,,,,,
B32E0205,001,04-02-2016,124,66,1170,,,,,,
B32E0205,001,05-02-2016,126,68,1168,,,,,,
B32E0205,001,06-02-2016,123,65,1171,,,,,,
B32E0205,001,07-02-2016,124,66,1170,,,,,,
B32E0205,001,08-02-2016,114,56,1180,,,,,,
B32E0205,001,09-02-2016,110,52,1184,,,,,,
B32E0205,001,10-02-2016,103,45,1191,,,,,,
B32E0205,001,11-02-2016,109,51,1185,,,,,,
B32E0205,001,12-02-2016,115,57,1179,,,,,,
B32E0205,001,13-02-2016,118,60,1176,,,,,,
B32E0205,001,14-02-2016,104,46,1190,,,,,,
B32E0205,001,15-02-2016,100,42,1194,,,,,,
B32E0205,001,16-02-2016,113,55,1181,,,,,,
B32E0205,001,17-02-2016,117,59,1177,,,,,,
B32E0205,001,18-02-2016,118,60,1176,,,,,,
B32E0205,001,19-02-2016,119,61,1175,,,,,,
B32E0205,001,20-02-2016,112,54,1182,,,,,,
B32E0205,001,21-02-2016,93,35,1201,,,,,,
B32E0205,001,22-02-2016,92,34,1202,,,,,,
B32E0205,001,23-02-2016,102,44,1192,,,,,,
B32E0205,001,24-02-2016,108,50,1186,,,,,,
B32E0205,001,25-02-2016,111,53,1183,,,,,,
B32E0205,001,26-02-2016,117,59,1177,,,,,,
B32E0205,001,27-02-2016,123,65,1171,,,,,,
B32E0205,001,28-02-2016,130,72,1164,,,,,,
B32E0205,001,29-02-2016,133,75,1161,,,,,,
B32E0205,001,01-03-2016,132,74,1162,,,,,,
B32E0205,001,02-03-2016,105,47,1189,,,,,,
B32E0205,001,03-03-2016,113,55,1181,,,,,,
B32E0205,001,04-03-2016,103,45,1191,,,,,,
B32E0205,001,05-03-2016,103,45,1191,,,,,,
B32E0205,001,06-03-2016,111,53,1183,,,,,,
B32E0205,001,07-03-2016,118,60,1176,,,,,,
B32E0205,001,08-03-2016,126,68,1168,,,,,,
B32E0205,001,09-03-2016,122,64,1172,,,,,,
B32E0205,001,10-03-2016,134,76,1160,,,,,,
B32E0205,001,11-03-2016,139,81,1155,,,,,,
B32E0205,001,12-03-2016,141,83,1153,,,,,,
B32E0205,001,13-03-2016,145,87,1149,,,,,,
B32E0205,001,14-03-2016,147,89,1147,,,,,,
B32E0205,001,15-03-2016,148,90,1146,,,,,,
B32E0205,001,16-03-2016,151,93,1143,,,,,,
B32E0205,001,17-03-2016,152,94,1142,,,,,,
B32E0205,001,18-03-2016,153,95,1141,,,,,,
B32E0205,001,19-03-2016,155,97,1139,,,,,,
B32E0205,001,20-03-2016,156,98,1138,,,,,,
B32E0205,001,21-03-2016,153,95,1141,,,,,,
B32E0205,001,22-03-2016,156,98,1138,,,,,,
B32E0205,001,23-03-2016,158,100,1136,,,,,,
B32E0205,001,24-03-2016,159,101,1135,,,,,,
B32E0205,001,25-03-2016,152,94,1142,,,,,,
B32E0205,001,26-03-2016,154,96,1140,,,,,,
B32E0205,001,27-03-2016,149,91,1145,,,,,,
B32E0205,001,28-03-2016,143,85,1151,,,,,,
B32E0205,001,29-03-2016,136,78,1158,,,,,,
B32E0205,001,30-03-2016,132,74,1162,,,,,,
B32E0205,001,31-03-2016,142,84,1152,,,,,,
B32E0205,001,01-04-2016,150,92,1144,,,,,,
B32E0205,001,02-04-2016,153,95,1141,,,,,,
B32E0205,001,03-04-2016,155,97,1139,,,,,,
B32E0205,001,04-04-2016,152,94,1142,,,,,,
B32E0205,001,05-04-2016,155,97,1139,,,,,,
B32E0205,001,06-04-2016,158,100,1136,,,,,,
B32E0205,001,07-04-2016,154,96,1140,,,,,,
B32E0205,001,08-04-2016,155,97,1139,,,,,,
B32E0205,001,09-04-2016,156,98,1138,,,,,,
B32E0205,001,10-04-2016,161,103,1133,,,,,,
B32E0205,001,11-04-2016,163,105,1131,,,,,,
B32E0205,001,12-04-2016,165,107,1129,,,,,,
B32E0205,001,13-04-2016,158,100,1136,,,,,,
B32E0205,001,14-04-2016,147,89,1147,,,,,,
B32E0205,001,15-04-2016,147,89,1147,,,,,,
B32E0205,001,16-04-2016,142,84,1152,,,,,,
B32E0205,001,17-04-2016,154,96,1140,,,,,,
B32E0205,001,18-04-2016,160,102,1134,,,,,,
B32E0205,001,19-04-2016,166,108,1128,,,,,,
B32E0205,001,20-04-2016,168,110,1126,,,,,,
B32E0205,001,21-04-2016,169,111,1125,,,,,,
B32E0205,001,22-04-2016,171,113,1123,,,,,,
B32E0205,001,23-04-2016,172,114,1122,,,,,,
B32E0205,001,24-04-2016,174,116,1120,,,,,,
B32E0205,001,25-04-2016,172,114,1122,,,,,,
B32E0205,001,26-04-2016,152,94,1142,,,,,,
B32E0205,001,27-04-2016,139,81,1155,,,,,,
B32E0205,001,28-04-2016,148,90,1146,,,,,,
B32E0205,001,29-04-2016,146,88,1148,,,,,,
B32E0205,001,30-04-2016,150,92,1144,,,,,,
B32E0205,001,01-05-2016,157,99,1137,,,,,,
B32E0205,001,02-05-2016,160,102,1134,,,,,,
B32E0205,001,03-05-2016,163,105,1131,,,,,,
B32E0205,001,04-05-2016,168,110,1126,,,,,,
B32E0205,001,05-05-2016,170,112,1124,,,,,,
B32E0205,001,06-05-2016,171,113,1123,,,,,,
B32E0205,001,07-05-2016,174,116,1120,,,,,,
B32E0205,001,08-05-2016,177,119,1117,,,,,,
B32E0205,001,09-05-2016,179,121,1115,,,,,,
B32E0205,001,10-05-2016,180,122,1114,,,,,,
B32E0205,001,11-05-2016,182,124,1112,,,,,,
B32E0205,001,12-05-2016,183,125,1111,,,,,,
B32E0205,001,13-05-2016,186,128,1108,,,,,,
B32E0205,001,14-05-2016,189,131,1105,,,,,,
B32E0205,001,15-05-2016,191,133,1103,,,,,,
B32E0205,001,16-05-2016,193,135,1101,,,,,,
B32E0205,001,17-05-2016,194,136,1100,,,,,,
B32E0205,001,18-05-2016,194,136,1100,,,,,,
B32E0205,001,19-05-2016,197,139,1097,,,,,,
B32E0205,001,20-05-2016,198,140,1096,,,,,,
B32E0205,001,21-05-2016,199,141,1095,,,,,,
B32E0205,001,22-05-2016,200,142,1094,,,,,,
B32E0205,001,23-05-2016,194,136,1100,,,,,,
B32E0205,001,24-05-2016,183,125,1111,,,,,,
B32E0205,001,25-05-2016,182,124,1112,,,,,,
B32E0205,001,26-05-2016,186,128,1108,,,,,,
B32E0205,001,27-05-2016,188,130,1106,,,,,,
B32E0205,001,28-05-2016,191,133,1103,,,,,,
B32E0205,001,29-05-2016,193,135,1101,,,,,,
B32E0205,001,30-05-2016,195,137,1099,,,,,,
B32E0205,001,31-05-2016,197,139,1097,,,,,,
B32E0205,001,01-06-2016,199,141,1095,,,,,,
B32E0205,001,02-06-2016,201,143,1093,,,,,,
B32E0205,001,03-06-2016,202,144,1092,,,,,,
B32E0205,001,04-06-2016,204,146,1090,,,,,,
B32E0205,001,05-06-2016,206,148,1088,,,,,,
B32E0205,001,06-06-2016,207,149,1087,,,,,,
B32E0205,001,07-06-2016,209,151,1085,,,,,,
B32E0205,001,08-06-2016,210,152,1084,,,,,,
B32E0205,001,09-06-2016,211,153,1083,,,,,,
B32E0205,001,10-06-2016,212,154,1082,,,,,,
B32E0205,001,11-06-2016,214,156,1080,,,,,,
B32E0205,001,12-06-2016,215,157,1079,,,,,,
B32E0205,001,13-06-2016,215,157,1079,,,,,,
B32E0205,001,14-06-2016,213,155,1081,,,,,,
B32E0205,001,15-06-2016,206,148,1088,,,,,,
B32E0205,001,16-06-2016,205,147,1089,,,,,,
B32E0205,001,17-06-2016,197,139,1097,,,,,,
B32E0205,001,18-06-2016,184,126,1110,,,,,,
B32E0205,001,19-06-2016,186,128,1108,,,,,,
B32E0205,001,20-06-2016,187,129,1107,,,,,,
B32E0205,001,21-06-2016,174,116,1120,,,,,,
B32E0205,001,22-06-2016,169,111,1125,,,,,,
B32E0205,001,23-06-2016,171,113,1123,,,,,,
B32E0205,001,24-06-2016,172,114,1122,,,,,,
B32E0205,001,25-06-2016,175,117,1119,,,,,,
B32E0205,001,26-06-2016,174,116,1120,,,,,,
B32E0205,001,27-06-2016,176,118,1118,,,,,,
B32E0205,001,28-06-2016,179,121,1115,,,,,,
B32E0205,001,29-06-2016,180,122,1114,,,,,,
B32E0205,001,30-06-2016,181,123,1113,,,,,,
B32E0205,001,01-07-2016,178,120,1116,,,,,,
B32E0205,001,02-07-2016,179,121,1115,,,,,,
B32E0205,001,03-07-2016,178,120,1116,,,,,,
B32E0205,001,04-07-2016,175,117,1119,,,,,,
B32E0205,001,05-07-2016,179,121,1115,,,,,,
B32E0205,001,06-07-2016,184,126,1110,,,,,,
B32E0205,001,07-07-2016,187,129,1107,,,,,,
B32E0205,001,08-07-2016,189,131,1105,,,,,,
B32E0205,001,09-07-2016,192,134,1102,,,,,,
B32E0205,001,10-07-2016,194,136,1100,,,,,,
B32E0205,001,11-07-2016,196,138,1098,,,,,,
B32E0205,001,12-07-2016,199,141,1095,,,,,,
B32E0205,001,13-07-2016,198,140,1096,,,,,,
B32E0205,001,14-07-2016,190,132,1104,,,,,,
B32E0205,001,15-07-2016,192,134,1102,,,,,,
B32E0205,001,16-07-2016,195,137,1099,,,,,,
B32E0205,001,17-07-2016,198,140,1096,,,,,,
B32E0205,001,18-07-2016,201,143,1093,,,,,,
B32E0205,001,19-07-2016,203,145,1091,,,,,,
B32E0205,001,20-07-2016,204,146,1090,,,,,,
B32E0205,001,21-07-2016,208,150,1086,,,,,,
B32E0205,001,22-07-2016,208,150,1086,,,,,,
B32E0205,001,23-07-2016,208,150,1086,,,,,,
B32E0205,001,24-07-2016,210,152,1084,,,,,,
B32E0205,001,25-07-2016,211,153,1083,,,,,,
B32E0205,001,26-07-2016,213,155,1081,,,,,,
B32E0205,001,27-07-2016,214,156,1080,,,,,,
B32E0205,001,28-07-2016,215,157,1079,,,,,,
B32E0205,001,29-07-2016,216,158,1078,,,,,,
B32E0205,001,30-07-2016,218,160,1076,,,,,,
B32E0205,001,31-07-2016,219,161,1075,,,,,,
B32E0205,001,01-08-2016,221,163,1073,,,,,,
B32E0205,001,02-08-2016,221,163,1073,,,,,,
B32E0205,001,03-08-2016,221,163,1073,,,,,,
B32E0205,001,04-08-2016,222,164,1072,,,,,,
B32E0205,001,05-08-2016,224,166,1070,,,,,,
B32E0205,001,06-08-2016,226,168,1068,,,,,,
B32E0205,001,07-08-2016,225,167,1069,,,,,,
B32E0205,001,08-08-2016,227,169,1067,,,,,,
B32E0205,001,09-08-2016,228,170,1066,,,,,,
B32E0205,001,10-08-2016,228,170,1066,,,,,,
B32E0205,001,11-08-2016,228,170,1066,,,,,,
B32E0205,001,12-08-2016,229,171,1065,,,,,,
B32E0205,001,13-08-2016,227,169,1067,,,,,,
B32E0205,001,14-08-2016,229,171,1065,,,,,,
B32E0205,001,15-08-2016,230,172,1064,,,,,,
B32E0205,001,16-08-2016,230,172,1064,,,,,,
B32E0205,001,17-08-2016,231,173,1063,,,,,,
B32E0205,001,18-08-2016,232,174,1062,,,,,,
B32E0205,001,19-08-2016,233,175,1061,,,,,,
B32E0205,001,20-08-2016,234,176,1060,,,,,,
B32E0205,001,21-08-2016,235,177,1059,,,,,,
B32E0205,001,22-08-2016,237,179,1057,,,,,,
B32E0205,001,23-08-2016,237,179,1057,,,,,,
B32E0205,001,24-08-2016,238,180,1056,,,,,,
B32E0205,001,25-08-2016,239,181,1055,,,,,,
B32E0205,001,26-08-2016,240,182,1054,,,,,,
B32E0205,001,27-08-2016,241,183,1053,,,,,,
B32E0205,001,28-08-2016,241,183,1053,,,,,,
B32E0205,001,29-08-2016,243,185,1051,,,,,,
B32E0205,001,30-08-2016,244,186,1050,,,,,,
B32E0205,001,31-08-2016,244,186,1050,,,,,,
B32E0205,001,01-09-2016,246,188,1048,,,,,,
B32E0205,001,02-09-2016,246,188,1048,,,,,,
B32E0205,001,03-09-2016,247,189,1047,,,,,,
B32E0205,001,04-09-2016,246,188,1048,,,,,,
B32E0205,001,05-09-2016,246,188,1048,,,,,,
B32E0205,001,06-09-2016,247,189,1047,,,,,,
B32E0205,001,07-09-2016,247,189,1047,,,,,,
B32E0205,001,08-09-2016,248,190,1046,,,,,,
B32E0205,001,09-09-2016,249,191,1045,,,,,,
B32E0205,001,10-09-2016,250,192,1044,,,,,,
B32E0205,001,11-09-2016,251,193,1043,,,,,,
B32E0205,001,12-09-2016,252,194,1042,,,,,,
B32E0205,001,13-09-2016,253,195,1041,,,,,,
B32E0205,001,14-09-2016,254,196,1040,,,,,,
B32E0205,001,15-09-2016,255,197,1039,,,,,,
B32E0205,001,16-09-2016,253,195,1041,,,,,,
B32E0205,001,17-09-2016,255,197,1039,,,,,,
B32E0205,001,18-09-2016,255,197,1039,,,,,,
B32E0205,001,19-09-2016,256,198,1038,,,,,,
B32E0205,001,20-09-2016,257,199,1037,,,,,,
B32E0205,001,21-09-2016,257,199,1037,,,,,,
B32E0205,001,22-09-2016,258,200,1036,,,,,,
B32E0205,001,23-09-2016,259,201,1035,,,,,,
B32E0205,001,24-09-2016,259,201,1035,,,,,,
B32E0205,001,25-09-2016,260,202,1034,,,,,,
B32E0205,001,26-09-2016,261,203,1033,,,,,,
B32E0205,001,27-09-2016,261,203,1033,,,,,,
B32E0205,001,28-09-2016,262,204,1032,,,,,,
B32E0205,001,29-09-2016,261,203,1033,,,,,,
B32E0205,001,30-09-2016,263,205,1031,,,,,,
B32E0205,001,01-10-2016,263,205,1031,,,,,,
B32E0205,001,02-10-2016,264,206,1030,,,,,,
B32E0205,001,03-10-2016,266,208,1028,,,,,,
B32E0205,001,04-10-2016,267,209,1027,,,,,,
B32E0205,001,05-10-2016,267,209,1027,,,,,,
B32E0205,001,06-10-2016,268,210,1026,,,,,,
B32E0205,001,07-10-2016,268,210,1026,,,,,,
B32E0205,001,08-10-2016,269,211,1025,,,,,,
B32E0205,001,09-10-2016,269,211,1025,,,,,,
B32E0205,001,10-10-2016,270,212,1024,,,,,,
B32E0205,001,11-10-2016,270,212,1024,,,,,,
B32E0205,001,12-10-2016,271,213,1023,,,,,,
B32E0205,001,13-10-2016,271,213,1023,,,,,,
B32E0205,001,14-10-2016,272,214,1022,,,,,,
B32E0205,001,15-10-2016,273,215,1021,,,,,,
B32E0205,001,16-10-2016,273,215,1021,,,,,,
B32E0205,001,17-10-2016,273,215,1021,,,,,,
B32E0205,001,18-10-2016,273,215,1021,,,,,,
B32E0205,001,19-10-2016,273,215,1021,,,,,,
B32E0205,001,20-10-2016,271,213,1023,,,,,,
B32E0205,001,21-10-2016,271,213,1023,,,,,,
B32E0205,001,22-10-2016,272,214,1022,,,,,,
B32E0205,001,23-10-2016,271,213,1023,,,,,,
B32E0205,001,24-10-2016,271,213,1023,,,,,,
B32E0205,001,25-10-2016,272,214,1022,,,,,,
B32E0205,001,26-10-2016,272,214,1022,,,,,,
B32E0205,001,27-10-2016,273,215,1021,,,,,,
B32E0205,001,28-10-2016,273,215,1021,,,,,,
B32E0205,001,29-10-2016,273,215,1021,,,,,,
B32E0205,001,30-10-2016,274,216,1020,,,,,,
B32E0205,001,31-10-2016,274,216,1020,,,,,,
B32E0205,001,01-11-2016,274,216,1020,,,,,,
B32E0205,001,02-11-2016,274,216,1020,,,,,,
B32E0205,001,03-11-2016,274,216,1020,,,,,,
B32E0205,001,04-11-2016,274,216,1020,,,,,,
B32E0205,001,05-11-2016,274,216,1020,,,,,,
B32E0205,001,06-11-2016,274,216,1020,,,,,,
B32E0205,001,07-11-2016,276,218,1018,,,,,,
B32E0205,001,08-11-2016,274,216,1020,,,,,,
B32E0205,001,09-11-2016,273,215,1021,,,,,,
B32E0205,001,10-11-2016,272,214,1022,,,,,,
B32E0205,001,11-11-2016,268,210,1026,,,,,,
B32E0205,001,12-11-2016,260,202,1034,,,,,,
B32E0205,001,13-11-2016,257,199,1037,,,,,,
B32E0205,001,14-11-2016,255,197,1039,,,,,,
B32E0205,001,15-11-2016,253,195,1041,,,,,,
B32E0205,001,16-11-2016,250,192,1044,,,,,,
B32E0205,001,17-11-2016,246,188,1048,,,,,,
B32E0205,001,18-11-2016,240,182,1054,,,,,,
B32E0205,001,19-11-2016,234,176,1060,,,,,,
B32E0205,001,20-11-2016,229,171,1065,,,,,,
B32E0205,001,21-11-2016,229,171,1065,,,,,,
B32E0205,001,22-11-2016,227,169,1067,,,,,,
B32E0205,001,23-11-2016,227,169,1067,,,,,,
B32E0205,001,24-11-2016,227,169,1067,,,,,,
B32E0205,001,25-11-2016,226,168,1068,,,,,,
B32E0205,001,26-11-2016,226,168,1068,,,,,,
B32E0205,001,27-11-2016,227,169,1067,,,,,,
B32E0205,001,28-11-2016,228,170,1066,,,,,,
B32E0205,001,29-11-2016,229,171,1065,,,,,,
B32E0205,001,30-11-2016,228,170,1066,,,,,,
B32E0205,001,01-12-2016,229,171,1065,,,,,,
B32E0205,001,02-12-2016,231,173,1063,,,,,,
B32E0205,001,03-12-2016,231,173,1063,,,,,,
B32E0205,001,04-12-2016,233,175,1061,,,,,,
B32E0205,001,05-12-2016,233,175,1061,,,,,,
B32E0205,001,06-12-2016,234,176,1060,,,,,,
B32E0205,001,07-12-2016,234,176,1060,,,,,,
B32E0205,001,08-12-2016,234,176,1060,,,,,,
B32E0205,001,09-12-2016,236,178,1058,,,,,,
B32E0205,001,10-12-2016,236,178,1058,,,,,,
B32E0205,001,11-12-2016,237,179,1057,,,,,,
B32E0205,001,12-12-2016,237,179,1057,,,,,,
B32E0205,001,13-12-2016,236,178,1058,,,,,,
B32E0205,001,14-12-2016,235,177,1059,,,,,,
