Titel: 
Gebruikersnaam: 
Periode aangevraagd: 01/01/1800-18/12/2017
Datum: 18/12/2017
Referentie: Maaiveld (MV)


LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B26H0182,002,26HP0182,178030,475480,2662,,2706,862,762,1974/04/16,2012/10/31

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (MV),BIJZONDERHEID
B26H0182,002,1981/11/27 00:00:00,341,
B26H0182,002,1981/12/28 00:00:00,312,
B26H0182,002,1982/01/14 00:00:00,303,
B26H0182,002,1982/01/28 00:00:00,311,
B26H0182,002,1982/02/15 00:00:00,313,
B26H0182,002,1982/03/01 00:00:00,313,
B26H0182,002,1982/03/15 00:00:00,314,
B26H0182,002,1982/03/29 00:00:00,302,
B26H0182,002,1982/04/14 00:00:00,315,
B26H0182,002,1982/04/28 00:00:00,319,
B26H0182,002,1982/05/14 00:00:00,327,
B26H0182,002,1982/05/28 00:00:00,333,
B26H0182,002,1982/06/14 00:00:00,339,
B26H0182,002,1982/06/28 00:00:00,338,
B26H0182,002,1982/07/14 00:00:00,340,
B26H0182,002,1982/07/28 00:00:00,347,
B26H0182,002,1982/08/16 00:00:00,360,
B26H0182,002,1982/08/27 00:00:00,366,
B26H0182,002,1982/09/14 00:00:00,376,
B26H0182,002,1982/09/28 00:00:00,385,
B26H0182,002,1982/10/14 00:00:00,394,
B26H0182,002,1982/10/28 00:00:00,399,
B26H0182,002,1982/11/15 00:00:00,407,
B26H0182,002,1982/11/29 00:00:00,408,
B26H0182,002,1982/12/14 00:00:00,406,
B26H0182,002,1982/12/28 00:00:00,393,
B26H0182,002,1983/01/14 00:00:00,378,
B26H0182,002,1983/01/28 00:00:00,382,
B26H0182,002,1983/02/14 00:00:00,355,
B26H0182,002,1983/02/28 00:00:00,346,
B26H0182,002,1983/03/14 00:00:00,353,
B26H0182,002,1983/03/28 00:00:00,357,
B26H0182,002,1983/04/14 00:00:00,333,
B26H0182,002,1983/04/28 00:00:00,326,
B26H0182,002,1983/05/16 00:00:00,314,
B26H0182,002,1983/05/27 00:00:00,310,
B26H0182,002,1983/06/14 00:00:00,292,
B26H0182,002,1983/06/28 00:00:00,303,
B26H0182,002,1983/07/14 00:00:00,317,
B26H0182,002,1983/07/28 00:00:00,326,
B26H0182,002,1983/08/15 00:00:00,339,
B26H0182,002,1983/08/29 00:00:00,352,
B26H0182,002,1983/09/14 00:00:00,361,
B26H0182,002,1983/09/28 00:00:00,374,
B26H0182,002,1983/10/13 00:00:00,371,
B26H0182,002,1983/10/28 00:00:00,383,
B26H0182,002,1983/11/14 00:00:00,387,
B26H0182,002,1983/11/28 00:00:00,403,
B26H0182,002,1983/12/13 00:00:00,369,
B26H0182,002,1983/12/28 00:00:00,368,
B26H0182,002,1984/01/13 00:00:00,330,
B26H0182,002,1984/01/27 00:00:00,298,
B26H0182,002,1984/02/14 00:00:00,265,
B26H0182,002,1984/02/28 00:00:00,271,
B26H0182,002,1984/03/14 00:00:00,282,
B26H0182,002,1984/03/28 00:00:00,283,
B26H0182,002,1984/04/13 00:00:00,284,
B26H0182,002,1984/04/27 00:00:00,305,
B26H0182,002,1984/05/14 00:00:00,300,
B26H0182,002,1984/05/28 00:00:00,305,
B26H0182,002,1984/06/14 00:00:00,301,
B26H0182,002,1984/06/28 00:00:00,309,
B26H0182,002,1984/07/13 00:00:00,316,
B26H0182,002,1984/07/27 00:00:00,310,
B26H0182,002,1984/08/14 00:00:00,326,
B26H0182,002,1984/08/28 00:00:00,331,
B26H0182,002,1984/09/14 00:00:00,341,
B26H0182,002,1984/09/28 00:00:00,355,
B26H0182,002,1984/10/15 00:00:00,351,
B26H0182,002,1984/10/29 00:00:00,341,
B26H0182,002,1984/11/14 00:00:00,326,
B26H0182,002,1984/11/28 00:00:00,327,
B26H0182,002,1984/12/14 00:00:00,322,
B26H0182,002,1984/12/28 00:00:00,333,
B26H0182,002,1985/01/14 00:00:00,322,
B26H0182,002,1985/01/28 00:00:00,324,
B26H0182,002,1985/02/14 00:00:00,316,
B26H0182,002,1985/02/28 00:00:00,326,
B26H0182,002,1985/03/14 00:00:00,331,
B26H0182,002,1985/03/28 00:00:00,338,
B26H0182,002,1985/04/15 00:00:00,336,
B26H0182,002,1985/04/29 00:00:00,313,
B26H0182,002,1985/05/13 00:00:00,319,
B26H0182,002,1985/05/28 00:00:00,317,
B26H0182,002,1985/06/14 00:00:00,325,
B26H0182,002,1985/06/28 00:00:00,316,
B26H0182,002,1985/07/12 00:00:00,307,
B26H0182,002,1985/07/29 00:00:00,329,
B26H0182,002,1985/08/14 00:00:00,326,
B26H0182,002,1985/08/28 00:00:00,330,
B26H0182,002,1985/09/13 00:00:00,336,
B26H0182,002,1985/09/27 00:00:00,344,
B26H0182,002,1985/10/14 00:00:00,346,
B26H0182,002,1985/10/28 00:00:00,356,
B26H0182,002,1985/11/14 00:00:00,358,
B26H0182,002,1985/11/28 00:00:00,345,
B26H0182,002,1985/12/13 00:00:00,346,
B26H0182,002,1985/12/24 00:00:00,338,
B26H0182,002,1986/01/14 00:00:00,322,
B26H0182,002,1986/02/14 00:00:00,296,
B26H0182,002,1986/02/28 00:00:00,263,
B26H0182,002,1986/03/14 00:00:00,316,
B26H0182,002,1986/03/27 00:00:00,324,
B26H0182,002,1986/04/14 00:00:00,306,
B26H0182,002,1986/04/28 00:00:00,312,
B26H0182,002,1986/05/14 00:00:00,320,
B26H0182,002,1986/05/28 00:00:00,320,
B26H0182,002,1986/06/13 00:00:00,322,
B26H0182,002,1986/06/30 00:00:00,328,
B26H0182,002,1986/07/15 00:00:00,336,
B26H0182,002,1986/07/28 00:00:00,340,
B26H0182,002,1986/08/14 00:00:00,351,
B26H0182,002,1986/08/28 00:00:00,359,
B26H0182,002,1986/09/15 00:00:00,363,
B26H0182,002,1986/09/29 00:00:00,369,
B26H0182,002,1986/10/14 00:00:00,374,
B26H0182,002,1986/10/28 00:00:00,374,
B26H0182,002,1986/11/14 00:00:00,358,
B26H0182,002,1986/11/28 00:00:00,346,
B26H0182,002,1986/12/12 00:00:00,351,
B26H0182,002,1986/12/28 00:00:00,326,
B26H0182,002,1987/01/14 00:00:00,281,
B26H0182,002,1987/01/28 00:00:00,279,
B26H0182,002,1987/02/13 00:00:00,289,
B26H0182,002,1987/02/27 00:00:00,300,
B26H0182,002,1987/03/13 00:00:00,291,
B26H0182,002,1987/03/27 00:00:00,287,
B26H0182,002,1987/04/14 00:00:00,286,
B26H0182,002,1987/04/28 00:00:00,286,
B26H0182,002,1987/05/14 00:00:00,306,
B26H0182,002,1987/05/27 00:00:00,292,
B26H0182,002,1987/06/15 00:00:00,293,
