Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32F0093,001,12-05-2006,1131,1087,1090,,,,,,
B32F0093,001,13-05-2006,1129,1085,1092,,,,,,
B32F0093,001,14-05-2006,1129,1085,1092,,,,,,
B32F0093,001,15-05-2006,1135,1091,1086,,,,,,
B32F0093,001,16-05-2006,1139,1095,1082,,,,,,
B32F0093,001,17-05-2006,1138,1094,1083,,,,,,
B32F0093,001,18-05-2006,1135,1091,1086,,,,,,
B32F0093,001,19-05-2006,1130,1086,1091,,,,,,
B32F0093,001,20-05-2006,1131,1087,1090,,,,,,
B32F0093,001,21-05-2006,1128,1084,1093,,,,,,
B32F0093,001,22-05-2006,1128,1084,1093,,,,,,
B32F0093,001,23-05-2006,1130,1086,1091,,,,,,
B32F0093,001,24-05-2006,1128,1084,1093,,,,,,
B32F0093,001,25-05-2006,1126,1082,1095,,,,,,
B32F0093,001,26-05-2006,1124,1080,1097,,,,,,
B32F0093,001,27-05-2006,1123,1079,1098,,,,,,
B32F0093,001,28-05-2006,1123,1079,1098,,,,,,
B32F0093,001,29-05-2006,1121,1077,1100,,,,,,
B32F0093,001,30-05-2006,1125,1081,1096,,,,,,
B32F0093,001,31-05-2006,1123,1079,1098,,,,,,
B32F0093,001,01-06-2006,1122,1078,1099,,,,,,
B32F0093,001,02-06-2006,1126,1082,1095,,,,,,
B32F0093,001,03-06-2006,1122,1078,1099,,,,,,
B32F0093,001,04-06-2006,1123,1079,1098,,,,,,
B32F0093,001,05-06-2006,1124,1080,1097,,,,,,
B32F0093,001,06-06-2006,1120,1076,1101,,,,,,
B32F0093,001,07-06-2006,1124,1080,1097,,,,,,
B32F0093,001,08-06-2006,1127,1083,1094,,,,,,
B32F0093,001,09-06-2006,1124,1080,1097,,,,,,
B32F0093,001,10-06-2006,1122,1078,1099,,,,,,
B32F0093,001,11-06-2006,1125,1081,1096,,,,,,
B32F0093,001,12-06-2006,1130,1086,1091,,,,,,
B32F0093,001,13-06-2006,1134,1090,1087,,,,,,
B32F0093,001,14-06-2006,1134,1090,1087,,,,,,
B32F0093,001,15-06-2006,1136,1092,1085,,,,,,
B32F0093,001,16-06-2006,1136,1092,1085,,,,,,
B32F0093,001,17-06-2006,1136,1092,1085,,,,,,
B32F0093,001,18-06-2006,1138,1094,1083,,,,,,
B32F0093,001,19-06-2006,1137,1093,1084,,,,,,
B32F0093,001,20-06-2006,1142,1098,1079,,,,,,
B32F0093,001,21-06-2006,1143,1099,1078,,,,,,
B32F0093,001,22-06-2006,1140,1096,1081,,,,,,
B32F0093,001,23-06-2006,1138,1094,1083,,,,,,
B32F0093,001,24-06-2006,1140,1096,1081,,,,,,
B32F0093,001,25-06-2006,1139,1095,1082,,,,,,
B32F0093,001,26-06-2006,1134,1090,1087,,,,,,
B32F0093,001,27-06-2006,1137,1093,1084,,,,,,
B32F0093,001,28-06-2006,1134,1090,1087,,,,,,
B32F0093,001,29-06-2006,1138,1094,1083,,,,,,
B32F0093,001,30-06-2006,1139,1095,1082,,,,,,
B32F0093,001,01-07-2006,1137,1093,1084,,,,,,
B32F0093,001,02-07-2006,1142,1098,1079,,,,,,
B32F0093,001,03-07-2006,1148,1104,1073,,,,,,
B32F0093,001,04-07-2006,1146,1102,1075,,,,,,
B32F0093,001,05-07-2006,1148,1104,1073,,,,,,
B32F0093,001,06-07-2006,1147,1103,1074,,,,,,
B32F0093,001,07-07-2006,1148,1104,1073,,,,,,
B32F0093,001,08-07-2006,1144,1100,1077,,,,,,
B32F0093,001,09-07-2006,1141,1097,1080,,,,,,
B32F0093,001,10-07-2006,1141,1097,1080,,,,,,
B32F0093,001,11-07-2006,1139,1095,1082,,,,,,
B32F0093,001,12-07-2006,1138,1094,1083,,,,,,
B32F0093,001,13-07-2006,1141,1097,1080,,,,,,
B32F0093,001,14-07-2006,1143,1099,1078,,,,,,
B32F0093,001,15-07-2006,1144,1100,1077,,,,,,
B32F0093,001,16-07-2006,1148,1104,1073,,,,,,
B32F0093,001,17-07-2006,1148,1104,1073,,,,,,
B32F0093,001,18-07-2006,1154,1110,1067,,,,,,
B32F0093,001,19-07-2006,1157,1113,1064,,,,,,
B32F0093,001,20-07-2006,1162,1118,1059,,,,,,
B32F0093,001,21-07-2006,1165,1121,1056,,,,,,
B32F0093,001,22-07-2006,1167,1123,1054,,,,,,
B32F0093,001,23-07-2006,1168,1124,1053,,,,,,
B32F0093,001,24-07-2006,1168,1124,1053,,,,,,
B32F0093,001,25-07-2006,1172,1128,1049,,,,,,
B32F0093,001,26-07-2006,1173,1129,1048,,,,,,
B32F0093,001,27-07-2006,1176,1132,1045,,,,,,
B32F0093,001,28-07-2006,1177,1133,1044,,,,,,
B32F0093,001,29-07-2006,1174,1130,1047,,,,,,
B32F0093,001,30-07-2006,1171,1127,1050,,,,,,
B32F0093,001,31-07-2006,1166,1122,1055,,,,,,
B32F0093,001,01-08-2006,1163,1119,1058,,,,,,
B32F0093,001,02-08-2006,1160,1116,1061,,,,,,
B32F0093,001,03-08-2006,1158,1114,1063,,,,,,
B32F0093,001,04-08-2006,1156,1112,1065,,,,,,
B32F0093,001,05-08-2006,1154,1110,1067,,,,,,
B32F0093,001,06-08-2006,1152,1108,1069,,,,,,
B32F0093,001,07-08-2006,1151,1107,1070,,,,,,
B32F0093,001,08-08-2006,1149,1105,1072,,,,,,
B32F0093,001,09-08-2006,1147,1103,1074,,,,,,
B32F0093,001,10-08-2006,1146,1102,1075,,,,,,
B32F0093,001,11-08-2006,1145,1101,1076,,,,,,
B32F0093,001,12-08-2006,1146,1102,1075,,,,,,
B32F0093,001,13-08-2006,1145,1101,1076,,,,,,
B32F0093,001,14-08-2006,1145,1101,1076,,,,,,
B32F0093,001,15-08-2006,1143,1099,1078,,,,,,
B32F0093,001,16-08-2006,1146,1102,1075,,,,,,
B32F0093,001,17-08-2006,1142,1098,1079,,,,,,
B32F0093,001,18-08-2006,1145,1101,1076,,,,,,
B32F0093,001,19-08-2006,1145,1101,1076,,,,,,
B32F0093,001,20-08-2006,1141,1097,1080,,,,,,
B32F0093,001,21-08-2006,1143,1099,1078,,,,,,
B32F0093,001,22-08-2006,1144,1100,1077,,,,,,
B32F0093,001,23-08-2006,1146,1102,1075,,,,,,
B32F0093,001,24-08-2006,1142,1098,1079,,,,,,
B32F0093,001,25-08-2006,1146,1102,1075,,,,,,
B32F0093,001,26-08-2006,1148,1104,1073,,,,,,
B32F0093,001,27-08-2006,1141,1097,1080,,,,,,
B32F0093,001,28-08-2006,1139,1095,1082,,,,,,
B32F0093,001,29-08-2006,1147,1103,1074,,,,,,
B32F0093,001,30-08-2006,1145,1101,1076,,,,,,
B32F0093,001,31-08-2006,1138,1094,1083,,,,,,
B32F0093,001,01-09-2006,1139,1095,1082,,,,,,
B32F0093,001,02-09-2006,1135,1091,1086,,,,,,
B32F0093,001,03-09-2006,1137,1093,1084,,,,,,
B32F0093,001,04-09-2006,1135,1091,1086,,,,,,
B32F0093,001,05-09-2006,1142,1098,1079,,,,,,
B32F0093,001,06-09-2006,1137,1093,1084,,,,,,
B32F0093,001,07-09-2006,1138,1094,1083,,,,,,
B32F0093,001,08-09-2006,1141,1097,1080,,,,,,
B32F0093,001,09-09-2006,1134,1090,1087,,,,,,
B32F0093,001,10-09-2006,1136,1092,1085,,,,,,
B32F0093,001,11-09-2006,1136,1092,1085,,,,,,
B32F0093,001,12-09-2006,1136,1092,1085,,,,,,
B32F0093,001,13-09-2006,1133,1089,1088,,,,,,
B32F0093,001,14-09-2006,1131,1087,1090,,,,,,
B32F0093,001,15-09-2006,1133,1089,1088,,,,,,
B32F0093,001,16-09-2006,1133,1089,1088,,,,,,
B32F0093,001,17-09-2006,1137,1093,1084,,,,,,
B32F0093,001,18-09-2006,1138,1094,1083,,,,,,
B32F0093,001,19-09-2006,1137,1093,1084,,,,,,
B32F0093,001,20-09-2006,1133,1089,1088,,,,,,
B32F0093,001,21-09-2006,1133,1089,1088,,,,,,
B32F0093,001,22-09-2006,1132,1088,1089,,,,,,
B32F0093,001,23-09-2006,1129,1085,1092,,,,,,
B32F0093,001,24-09-2006,1135,1091,1086,,,,,,
B32F0093,001,25-09-2006,1131,1087,1090,,,,,,
B32F0093,001,26-09-2006,1128,1084,1093,,,,,,
B32F0093,001,27-09-2006,1127,1083,1094,,,,,,
B32F0093,001,28-09-2006,1125,1081,1096,,,,,,
B32F0093,001,29-09-2006,1126,1082,1095,,,,,,
B32F0093,001,30-09-2006,1129,1085,1092,,,,,,
B32F0093,001,01-10-2006,1137,1093,1084,,,,,,
B32F0093,001,02-10-2006,1138,1094,1083,,,,,,
B32F0093,001,03-10-2006,1145,1101,1076,,,,,,
B32F0093,001,04-10-2006,1148,1104,1073,,,,,,
B32F0093,001,05-10-2006,1153,1109,1068,,,,,,
B32F0093,001,06-10-2006,1158,1114,1063,,,,,,
B32F0093,001,07-10-2006,1162,1118,1059,,,,,,
B32F0093,001,08-10-2006,1165,1121,1056,,,,,,
B32F0093,001,09-10-2006,1163,1119,1058,,,,,,
B32F0093,001,10-10-2006,1162,1118,1059,,,,,,
B32F0093,001,11-10-2006,1168,1124,1053,,,,,,
B32F0093,001,12-10-2006,1172,1128,1049,,,,,,
B32F0093,001,13-10-2006,1176,1132,1045,,,,,,
B32F0093,001,14-10-2006,1184,1140,1037,,,,,,
B32F0093,001,15-10-2006,1189,1145,1032,,,,,,
B32F0093,001,16-10-2006,1193,1149,1028,,,,,,
B32F0093,001,17-10-2006,1197,1153,1024,,,,,,
B32F0093,001,18-10-2006,1197,1153,1024,,,,,,
B32F0093,001,19-10-2006,1194,1150,1027,,,,,,
B32F0093,001,20-10-2006,1192,1148,1029,,,,,,
B32F0093,001,21-10-2006,1194,1150,1027,,,,,,
B32F0093,001,22-10-2006,1196,1152,1025,,,,,,
B32F0093,001,23-10-2006,1199,1155,1022,,,,,,
B32F0093,001,24-10-2006,1201,1157,1020,,,,,,
B32F0093,001,25-10-2006,1203,1159,1018,,,,,,
B32F0093,001,26-10-2006,1205,1161,1016,,,,,,
B32F0093,001,27-10-2006,1207,1163,1014,,,,,,
B32F0093,001,28-10-2006,1208,1164,1013,,,,,,
B32F0093,001,29-10-2006,1208,1164,1013,,,,,,
B32F0093,001,30-10-2006,1205,1161,1016,,,,,,
B32F0093,001,31-10-2006,1203,1159,1018,,,,,,
B32F0093,001,01-11-2006,1204,1160,1017,,,,,,
B32F0093,001,02-11-2006,1207,1163,1014,,,,,,
B32F0093,001,03-11-2006,1208,1164,1013,,,,,,
B32F0093,001,04-11-2006,1210,1166,1011,,,,,,
B32F0093,001,05-11-2006,1213,1169,1008,,,,,,
B32F0093,001,06-11-2006,1215,1171,1006,,,,,,
B32F0093,001,07-11-2006,1215,1171,1006,,,,,,
B32F0093,001,08-11-2006,1215,1171,1006,,,,,,
B32F0093,001,09-11-2006,1215,1171,1006,,,,,,
B32F0093,001,10-11-2006,1218,1174,1003,,,,,,
B32F0093,001,11-11-2006,1219,1175,1002,,,,,,
B32F0093,001,12-11-2006,1225,1181,996,,,,,,
B32F0093,001,13-11-2006,1227,1183,994,,,,,,
B32F0093,001,14-11-2006,1231,1187,990,,,,,,
B32F0093,001,15-11-2006,1234,1190,987,,,,,,
B32F0093,001,16-11-2006,1231,1187,990,,,,,,
B32F0093,001,17-11-2006,1224,1180,997,,,,,,
B32F0093,001,18-11-2006,1224,1180,997,,,,,,
B32F0093,001,19-11-2006,1222,1178,999,,,,,,
B32F0093,001,20-11-2006,1220,1176,1001,,,,,,
B32F0093,001,21-11-2006,1213,1169,1008,,,,,,
B32F0093,001,22-11-2006,1213,1169,1008,,,,,,
B32F0093,001,23-11-2006,1209,1165,1012,,,,,,
B32F0093,001,24-11-2006,1208,1164,1013,,,,,,
B32F0093,001,25-11-2006,1203,1159,1018,,,,,,
B32F0093,001,26-11-2006,1201,1157,1020,,,,,,
B32F0093,001,27-11-2006,1200,1156,1021,,,,,,
B32F0093,001,28-11-2006,1197,1153,1024,,,,,,
B32F0093,001,29-11-2006,1198,1154,1023,,,,,,
B32F0093,001,30-11-2006,1196,1152,1025,,,,,,
B32F0093,001,01-12-2006,1193,1149,1028,,,,,,
B32F0093,001,02-12-2006,1192,1148,1029,,,,,,
B32F0093,001,03-12-2006,1190,1146,1031,,,,,,
B32F0093,001,04-12-2006,1188,1144,1033,,,,,,
B32F0093,001,05-12-2006,1187,1143,1034,,,,,,
B32F0093,001,06-12-2006,1186,1142,1035,,,,,,
B32F0093,001,07-12-2006,1189,1145,1032,,,,,,
B32F0093,001,08-12-2006,1189,1145,1032,,,,,,
B32F0093,001,09-12-2006,1187,1143,1034,,,,,,
B32F0093,001,10-12-2006,1190,1146,1031,,,,,,
B32F0093,001,11-12-2006,1192,1148,1029,,,,,,
B32F0093,001,12-12-2006,1190,1146,1031,,,,,,
B32F0093,001,13-12-2006,1186,1142,1035,,,,,,
B32F0093,001,14-12-2006,1191,1147,1030,,,,,,
B32F0093,001,15-12-2006,1189,1145,1032,,,,,,
B32F0093,001,16-12-2006,1184,1140,1037,,,,,,
B32F0093,001,17-12-2006,1186,1142,1035,,,,,,
B32F0093,001,18-12-2006,1186,1142,1035,,,,,,
B32F0093,001,19-12-2006,1184,1140,1037,,,,,,
B32F0093,001,20-12-2006,1188,1144,1033,,,,,,
B32F0093,001,21-12-2006,1184,1140,1037,,,,,,
B32F0093,001,22-12-2006,1182,1138,1039,,,,,,
B32F0093,001,23-12-2006,1186,1142,1035,,,,,,
B32F0093,001,24-12-2006,1187,1143,1034,,,,,,
B32F0093,001,25-12-2006,1182,1138,1039,,,,,,
B32F0093,001,26-12-2006,1186,1142,1035,,,,,,
B32F0093,001,27-12-2006,1183,1139,1038,,,,,,
B32F0093,001,28-12-2006,1182,1138,1039,,,,,,
B32F0093,001,29-12-2006,1186,1142,1035,,,,,,
B32F0093,001,30-12-2006,1183,1139,1038,,,,,,
B32F0093,001,31-12-2006,1181,1137,1040,,,,,,
B32F0093,001,01-01-2007,1178,1134,1043,,,,,,
B32F0093,001,02-01-2007,1182,1138,1039,,,,,,
B32F0093,001,03-01-2007,1180,1136,1041,,,,,,
B32F0093,001,04-01-2007,1178,1134,1043,,,,,,
B32F0093,001,05-01-2007,1177,1133,1044,,,,,,
B32F0093,001,06-01-2007,1174,1130,1047,,,,,,
B32F0093,001,07-01-2007,1176,1132,1045,,,,,,
B32F0093,001,08-01-2007,1178,1134,1043,,,,,,
B32F0093,001,09-01-2007,1176,1132,1045,,,,,,
B32F0093,001,10-01-2007,1174,1130,1047,,,,,,
B32F0093,001,11-01-2007,1176,1132,1045,,,,,,
B32F0093,001,12-01-2007,1176,1132,1045,,,,,,
B32F0093,001,13-01-2007,1172,1128,1049,,,,,,
B32F0093,001,14-01-2007,1176,1132,1045,,,,,,
B32F0093,001,15-01-2007,1178,1134,1043,,,,,,
B32F0093,001,16-01-2007,1175,1131,1046,,,,,,
B32F0093,001,17-01-2007,1172,1128,1049,,,,,,
B32F0093,001,18-01-2007,1174,1130,1047,,,,,,
B32F0093,001,19-01-2007,1176,1132,1045,,,,,,
B32F0093,001,20-01-2007,1174,1130,1047,,,,,,
B32F0093,001,21-01-2007,1174,1130,1047,,,,,,
B32F0093,001,22-01-2007,1176,1132,1045,,,,,,
B32F0093,001,23-01-2007,1173,1129,1048,,,,,,
B32F0093,001,24-01-2007,1170,1126,1051,,,,,,
B32F0093,001,25-01-2007,1176,1132,1045,,,,,,
B32F0093,001,26-01-2007,1171,1127,1050,,,,,,
B32F0093,001,27-01-2007,1169,1125,1052,,,,,,
B32F0093,001,28-01-2007,1170,1126,1051,,,,,,
B32F0093,001,29-01-2007,1169,1125,1052,,,,,,
B32F0093,001,30-01-2007,1167,1123,1054,,,,,,
B32F0093,001,31-01-2007,1172,1128,1049,,,,,,
B32F0093,001,01-02-2007,1169,1125,1052,,,,,,
B32F0093,001,02-02-2007,1165,1121,1056,,,,,,
B32F0093,001,03-02-2007,1169,1125,1052,,,,,,
B32F0093,001,04-02-2007,1166,1122,1055,,,,,,
B32F0093,001,05-02-2007,1163,1119,1058,,,,,,
B32F0093,001,06-02-2007,1166,1122,1055,,,,,,
B32F0093,001,07-02-2007,1162,1118,1059,,,,,,
B32F0093,001,08-02-2007,1161,1117,1060,,,,,,
B32F0093,001,09-02-2007,1164,1120,1057,,,,,,
B32F0093,001,10-02-2007,1161,1117,1060,,,,,,
B32F0093,001,11-02-2007,1158,1114,1063,,,,,,
B32F0093,001,12-02-2007,1156,1112,1065,,,,,,
B32F0093,001,14-02-2007,1157,1113,1064,,,,,,
B32F0093,001,15-02-2007,1160,1116,1061,,,,,,
B32F0093,001,16-02-2007,1154,1110,1067,,,,,,
B32F0093,001,17-02-2007,1153,1109,1068,,,,,,
B32F0093,001,18-02-2007,1150,1106,1071,,,,,,
B32F0093,001,19-02-2007,1150,1106,1071,,,,,,
B32F0093,001,20-02-2007,1158,1114,1063,,,,,,
B32F0093,001,21-02-2007,1148,1104,1073,,,,,,
B32F0093,001,22-02-2007,1148,1104,1073,,,,,,
B32F0093,001,23-02-2007,1146,1102,1075,,,,,,
B32F0093,001,24-02-2007,1146,1102,1075,,,,,,
B32F0093,001,25-02-2007,1143,1099,1078,,,,,,
B32F0093,001,26-02-2007,1150,1106,1071,,,,,,
B32F0093,001,27-02-2007,1142,1098,1079,,,,,,
B32F0093,001,28-02-2007,1143,1099,1078,,,,,,
B32F0093,001,01-03-2007,1146,1102,1075,,,,,,
B32F0093,001,02-03-2007,1149,1105,1072,,,,,,
B32F0093,001,03-03-2007,1139,1095,1082,,,,,,
B32F0093,001,04-03-2007,1140,1096,1081,,,,,,
B32F0093,001,05-03-2007,1144,1100,1077,,,,,,
B32F0093,001,06-03-2007,1137,1093,1084,,,,,,
B32F0093,001,07-03-2007,1138,1094,1083,,,,,,
B32F0093,001,08-03-2007,1139,1095,1082,,,,,,
B32F0093,001,09-03-2007,1135,1091,1086,,,,,,
B32F0093,001,10-03-2007,1135,1091,1086,,,,,,
B32F0093,001,11-03-2007,1133,1089,1088,,,,,,
B32F0093,001,12-03-2007,1133,1089,1088,,,,,,
B32F0093,001,13-03-2007,1131,1087,1090,,,,,,
B32F0093,001,14-03-2007,1131,1087,1090,,,,,,
B32F0093,001,15-03-2007,1131,1087,1090,,,,,,
B32F0093,001,16-03-2007,1137,1093,1084,,,,,,
B32F0093,001,17-03-2007,1126,1082,1095,,,,,,
B32F0093,001,18-03-2007,1130,1086,1091,,,,,,
B32F0093,001,19-03-2007,1137,1093,1084,,,,,,
B32F0093,001,20-03-2007,1127,1083,1094,,,,,,
B32F0093,001,21-03-2007,1126,1082,1095,,,,,,
B32F0093,001,22-03-2007,1127,1083,1094,,,,,,
B32F0093,001,23-03-2007,1135,1091,1086,,,,,,
B32F0093,001,24-03-2007,1130,1086,1091,,,,,,
B32F0093,001,25-03-2007,1127,1083,1094,,,,,,
B32F0093,001,26-03-2007,1128,1084,1093,,,,,,
B32F0093,001,27-03-2007,1135,1091,1086,,,,,,
B32F0093,001,28-03-2007,1123,1079,1098,,,,,,
B32F0093,001,29-03-2007,1124,1080,1097,,,,,,
B32F0093,001,30-03-2007,1127,1083,1094,,,,,,
B32F0093,001,31-03-2007,1120,1076,1101,,,,,,
B32F0093,001,01-04-2007,1122,1078,1099,,,,,,
B32F0093,001,02-04-2007,1130,1086,1091,,,,,,
B32F0093,001,03-04-2007,1123,1079,1098,,,,,,
B32F0093,001,04-04-2007,1118,1074,1103,,,,,,
B32F0093,001,05-04-2007,1118,1074,1103,,,,,,
B32F0093,001,06-04-2007,1126,1082,1095,,,,,,
B32F0093,001,07-04-2007,1112,1068,1109,,,,,,
B32F0093,001,08-04-2007,1113,1069,1108,,,,,,
B32F0093,001,09-04-2007,1120,1076,1101,,,,,,
B32F0093,001,10-04-2007,1111,1067,1110,,,,,,
B32F0093,001,11-04-2007,1110,1066,1111,,,,,,
B32F0093,001,12-04-2007,1111,1067,1110,,,,,,
B32F0093,001,13-04-2007,1111,1067,1110,,,,,,
B32F0093,001,14-04-2007,1112,1068,1109,,,,,,
B32F0093,001,15-04-2007,1115,1071,1106,,,,,,
B32F0093,001,16-04-2007,1125,1081,1096,,,,,,
B32F0093,001,17-04-2007,1117,1073,1104,,,,,,
B32F0093,001,19-04-2007,1099,1055,1122,,,,,,
B32F0093,001,20-04-2007,1098,1054,1123,,,,,,
B32F0093,001,21-04-2007,1104,1060,1117,,,,,,
B32F0093,001,22-04-2007,1104,1060,1117,,,,,,
B32F0093,001,23-04-2007,1110,1066,1111,,,,,,
B32F0093,001,24-04-2007,1111,1067,1110,,,,,,
B32F0093,001,25-04-2007,1109,1065,1112,,,,,,
B32F0093,001,26-04-2007,1105,1061,1116,,,,,,
B32F0093,001,27-04-2007,1106,1062,1115,,,,,,
B32F0093,001,28-04-2007,1112,1068,1109,,,,,,
B32F0093,001,29-04-2007,1113,1069,1108,,,,,,
B32F0093,001,30-04-2007,1114,1070,1107,,,,,,
B32F0093,001,01-05-2007,1113,1069,1108,,,,,,
B32F0093,001,02-05-2007,1113,1069,1108,,,,,,
B32F0093,001,03-05-2007,1117,1073,1104,,,,,,
B32F0093,001,04-05-2007,1116,1072,1105,,,,,,
B32F0093,001,05-05-2007,1119,1075,1102,,,,,,
B32F0093,001,06-05-2007,1117,1073,1104,,,,,,
B32F0093,001,07-05-2007,1112,1068,1109,,,,,,
B32F0093,001,08-05-2007,1111,1067,1110,,,,,,
B32F0093,001,09-05-2007,1110,1066,1111,,,,,,
B32F0093,001,10-05-2007,1106,1062,1115,,,,,,
B32F0093,001,11-05-2007,1105,1061,1116,,,,,,
B32F0093,001,12-05-2007,1103,1059,1118,,,,,,
B32F0093,001,13-05-2007,1106,1062,1115,,,,,,
B32F0093,001,14-05-2007,1101,1057,1120,,,,,,
B32F0093,001,15-05-2007,1100,1056,1121,,,,,,
B32F0093,001,16-05-2007,1098,1054,1123,,,,,,
B32F0093,001,17-05-2007,1094,1050,1127,,,,,,
B32F0093,001,18-05-2007,1094,1050,1127,,,,,,
B32F0093,001,19-05-2007,1092,1048,1129,,,,,,
B32F0093,001,20-05-2007,1091,1047,1130,,,,,,
B32F0093,001,21-05-2007,1089,1045,1132,,,,,,
B32F0093,001,22-05-2007,1091,1047,1130,,,,,,
B32F0093,001,23-05-2007,1088,1044,1133,,,,,,
B32F0093,001,24-05-2007,1088,1044,1133,,,,,,
B32F0093,001,25-05-2007,1090,1046,1131,,,,,,
B32F0093,001,26-05-2007,1088,1044,1133,,,,,,
B32F0093,001,27-05-2007,1089,1045,1132,,,,,,
B32F0093,001,28-05-2007,1090,1046,1131,,,,,,
B32F0093,001,29-05-2007,1088,1044,1133,,,,,,
B32F0093,001,30-05-2007,1087,1043,1134,,,,,,
B32F0093,001,31-05-2007,1087,1043,1134,,,,,,
B32F0093,001,01-06-2007,1089,1045,1132,,,,,,
B32F0093,001,02-06-2007,1090,1046,1131,,,,,,
B32F0093,001,03-06-2007,1091,1047,1130,,,,,,
B32F0093,001,04-06-2007,1090,1046,1131,,,,,,
B32F0093,001,05-06-2007,1095,1051,1126,,,,,,
B32F0093,001,06-06-2007,1092,1048,1129,,,,,,
B32F0093,001,07-06-2007,1086,1042,1135,,,,,,
B32F0093,001,08-06-2007,1092,1048,1129,,,,,,
B32F0093,001,09-06-2007,1093,1049,1128,,,,,,
B32F0093,001,10-06-2007,1096,1052,1125,,,,,,
B32F0093,001,11-06-2007,1096,1052,1125,,,,,,
B32F0093,001,12-06-2007,1095,1051,1126,,,,,,
B32F0093,001,13-06-2007,1098,1054,1123,,,,,,
B32F0093,001,14-06-2007,1095,1051,1126,,,,,,
B32F0093,001,15-06-2007,1100,1056,1121,,,,,,
B32F0093,001,16-06-2007,1094,1050,1127,,,,,,
B32F0093,001,17-06-2007,1093,1049,1128,,,,,,
B32F0093,001,18-06-2007,1093,1049,1128,,,,,,
B32F0093,001,19-06-2007,1091,1047,1130,,,,,,
B32F0093,001,20-06-2007,1092,1048,1129,,,,,,
B32F0093,001,21-06-2007,1089,1045,1132,,,,,,
B32F0093,001,22-06-2007,1091,1047,1130,,,,,,
B32F0093,001,23-06-2007,1085,1041,1136,,,,,,
B32F0093,001,24-06-2007,1083,1039,1138,,,,,,
B32F0093,001,25-06-2007,1082,1038,1139,,,,,,
B32F0093,001,26-06-2007,1082,1038,1139,,,,,,
B32F0093,001,27-06-2007,1081,1037,1140,,,,,,
B32F0093,001,28-06-2007,1083,1039,1138,,,,,,
B32F0093,001,29-06-2007,1079,1035,1142,,,,,,
B32F0093,001,30-06-2007,1084,1040,1137,,,,,,
B32F0093,001,01-07-2007,1080,1036,1141,,,,,,
B32F0093,001,02-07-2007,1076,1032,1145,,,,,,
B32F0093,001,03-07-2007,1081,1037,1140,,,,,,
B32F0093,001,04-07-2007,1079,1035,1142,,,,,,
B32F0093,001,05-07-2007,1080,1036,1141,,,,,,
B32F0093,001,06-07-2007,1077,1033,1144,,,,,,
B32F0093,001,07-07-2007,1081,1037,1140,,,,,,
B32F0093,001,08-07-2007,1080,1036,1141,,,,,,
B32F0093,001,09-07-2007,1084,1040,1137,,,,,,
B32F0093,001,10-07-2007,1082,1038,1139,,,,,,
B32F0093,001,11-07-2007,1085,1041,1136,,,,,,
B32F0093,001,12-07-2007,1083,1039,1138,,,,,,
B32F0093,001,13-07-2007,1087,1043,1134,,,,,,
B32F0093,001,14-07-2007,1084,1040,1137,,,,,,
B32F0093,001,15-07-2007,1084,1040,1137,,,,,,
B32F0093,001,16-07-2007,1091,1047,1130,,,,,,
B32F0093,001,17-07-2007,1088,1044,1133,,,,,,
B32F0093,001,18-07-2007,1088,1044,1133,,,,,,
B32F0093,001,19-07-2007,1088,1044,1133,,,,,,
B32F0093,001,20-07-2007,1087,1043,1134,,,,,,
B32F0093,001,21-07-2007,1089,1045,1132,,,,,,
B32F0093,001,22-07-2007,1088,1044,1133,,,,,,
B32F0093,001,23-07-2007,1092,1048,1129,,,,,,
B32F0093,001,24-07-2007,1088,1044,1133,,,,,,
B32F0093,001,25-07-2007,1094,1050,1127,,,,,,
B32F0093,001,26-07-2007,1088,1044,1133,,,,,,
B32F0093,001,27-07-2007,1090,1046,1131,,,,,,
B32F0093,001,28-07-2007,1087,1043,1134,,,,,,
B32F0093,001,29-07-2007,1089,1045,1132,,,,,,
B32F0093,001,30-07-2007,1088,1044,1133,,,,,,
B32F0093,001,31-07-2007,1087,1043,1134,,,,,,
B32F0093,001,01-08-2007,1086,1042,1135,,,,,,
B32F0093,001,02-08-2007,1087,1043,1134,,,,,,
B32F0093,001,03-08-2007,1086,1042,1135,,,,,,
B32F0093,001,04-08-2007,1088,1044,1133,,,,,,
B32F0093,001,05-08-2007,1084,1040,1137,,,,,,
B32F0093,001,06-08-2007,1087,1043,1134,,,,,,
B32F0093,001,07-08-2007,1084,1040,1137,,,,,,
B32F0093,001,08-08-2007,1087,1043,1134,,,,,,
B32F0093,001,09-08-2007,1087,1043,1134,,,,,,
B32F0093,001,10-08-2007,1087,1043,1134,,,,,,
B32F0093,001,11-08-2007,1087,1043,1134,,,,,,
B32F0093,001,12-08-2007,1087,1043,1134,,,,,,
B32F0093,001,13-08-2007,1090,1046,1131,,,,,,
B32F0093,001,14-08-2007,1086,1042,1135,,,,,,
B32F0093,001,15-08-2007,1089,1045,1132,,,,,,
B32F0093,001,16-08-2007,1086,1042,1135,,,,,,
B32F0093,001,17-08-2007,1087,1043,1134,,,,,,
B32F0093,001,18-08-2007,1085,1041,1136,,,,,,
B32F0093,001,19-08-2007,1082,1038,1139,,,,,,
B32F0093,001,20-08-2007,1082,1038,1139,,,,,,
